EOL page ID,Scientific Name,Common Name,Measurement,Value,Measurement URI,Value URI,Raw Units (direct from source),Raw Units URI (normalized),Supplier,Content Partner Resource URL,source,measurement unit,sex,measurement method,contributor,citation,scientific name
222460,Dasyatis laosensis,Mekong Stingray,body width,62.0,http://purl.obolibrary.org/obo/VT_0015039,,cm,http://purl.obolibrary.org/obo/UO_0000015,http://www.fishbase.org/summary/SpeciesSummary.php?id=15389,http://eol.org/content_partners/2/resources/42,"[""http://www.fishbase.org/summary/SpeciesSummary.php?id=15389""]","[#<KnownUri id: 1781, uri: ""http://purl.obolibrary.org/obo/UO_0000015"", vetted_id: 0, visibility_id: 0, created_at: ""2013-10-18 15:54:00"", updated_at: ""2015-07-07 23:05:16"", exclude_from_exemplars: false, position: 1800, uri_type_id: 3, ontology_information_url: ""https://code.google.com/p/unit-ontology/"", ontology_source_url: ""http://unit-ontology.googlecode.com/svn/trunk/uo.ow..."", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[#<KnownUri id: 4025, uri: ""http://eol.org/schema/terms/maleOrUnsexed"", vetted_id: 0, visibility_id: 0, created_at: ""2015-03-10 21:56:51"", updated_at: ""2015-03-10 21:56:51"", exclude_from_exemplars: false, position: 4313, uri_type_id: 3, ontology_information_url: """", ontology_source_url: """", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[""Width; the length, in rays, and skates from the tip of the left to the tip of the right ‘wing’.""]","[""Cristina V. Garilao""]","[""Froese, R. and D. Pauly. Editors. 2015.FishBase. World Wide Web electronic publication. www.fishbase.org, ( 04/2015 )""]","[""Dasyatis laosensis Roberts & Karnasuta, 1987""]"
356254,Potamotrygon constellata,Thorny River Stingray,body width,62.0,http://purl.obolibrary.org/obo/VT_0015039,,cm,http://purl.obolibrary.org/obo/UO_0000015,http://www.fishbase.org/summary/SpeciesSummary.php?id=25512,http://eol.org/content_partners/2/resources/42,"[""http://www.fishbase.org/summary/SpeciesSummary.php?id=25512""]","[#<KnownUri id: 1781, uri: ""http://purl.obolibrary.org/obo/UO_0000015"", vetted_id: 0, visibility_id: 0, created_at: ""2013-10-18 15:54:00"", updated_at: ""2015-07-07 23:05:16"", exclude_from_exemplars: false, position: 1800, uri_type_id: 3, ontology_information_url: ""https://code.google.com/p/unit-ontology/"", ontology_source_url: ""http://unit-ontology.googlecode.com/svn/trunk/uo.ow..."", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[#<KnownUri id: 4025, uri: ""http://eol.org/schema/terms/maleOrUnsexed"", vetted_id: 0, visibility_id: 0, created_at: ""2015-03-10 21:56:51"", updated_at: ""2015-03-10 21:56:51"", exclude_from_exemplars: false, position: 4313, uri_type_id: 3, ontology_information_url: """", ontology_source_url: """", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[""Width; the length, in rays, and skates from the tip of the left to the tip of the right ‘wing’.""]","[""Rainer Froese""]","[""Froese, R. and D. Pauly. Editors. 2015.FishBase. World Wide Web electronic publication. www.fishbase.org, ( 04/2015 )""]","[""Potamotrygon constellata (Vaillant, 1880)""]"
994773,Dasyatis sabina,Atlantic Stingray,body width,61.0,http://purl.obolibrary.org/obo/VT_0015039,,cm,http://purl.obolibrary.org/obo/UO_0000015,http://www.fishbase.org/summary/SpeciesSummary.php?id=2574,http://eol.org/content_partners/2/resources/42,"[""http://www.fishbase.org/summary/SpeciesSummary.php?id=2574""]","[#<KnownUri id: 1781, uri: ""http://purl.obolibrary.org/obo/UO_0000015"", vetted_id: 0, visibility_id: 0, created_at: ""2013-10-18 15:54:00"", updated_at: ""2015-07-07 23:05:16"", exclude_from_exemplars: false, position: 1800, uri_type_id: 3, ontology_information_url: ""https://code.google.com/p/unit-ontology/"", ontology_source_url: ""http://unit-ontology.googlecode.com/svn/trunk/uo.ow..."", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[#<KnownUri id: 4025, uri: ""http://eol.org/schema/terms/maleOrUnsexed"", vetted_id: 0, visibility_id: 0, created_at: ""2015-03-10 21:56:51"", updated_at: ""2015-03-10 21:56:51"", exclude_from_exemplars: false, position: 4313, uri_type_id: 3, ontology_information_url: """", ontology_source_url: """", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[""Width; the length, in rays, and skates from the tip of the left to the tip of the right ‘wing’.""]","[""Rainer Froese""]","[""Froese, R. and D. Pauly. Editors. 2015.FishBase. World Wide Web electronic publication. www.fishbase.org, ( 04/2015 )""]","[""Dasyatis sabina (Lesueur, 1824)""]"
224539,Bathyraja lindbergi,Commander Skate,body width,60.7,http://purl.obolibrary.org/obo/VT_0015039,,cm,http://purl.obolibrary.org/obo/UO_0000015,http://www.fishbase.org/summary/SpeciesSummary.php?id=22565,http://eol.org/content_partners/2/resources/42,"[""http://www.fishbase.org/summary/SpeciesSummary.php?id=22565""]","[#<KnownUri id: 1781, uri: ""http://purl.obolibrary.org/obo/UO_0000015"", vetted_id: 0, visibility_id: 0, created_at: ""2013-10-18 15:54:00"", updated_at: ""2015-07-07 23:05:16"", exclude_from_exemplars: false, position: 1800, uri_type_id: 3, ontology_information_url: ""https://code.google.com/p/unit-ontology/"", ontology_source_url: ""http://unit-ontology.googlecode.com/svn/trunk/uo.ow..."", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[#<KnownUri id: 4025, uri: ""http://eol.org/schema/terms/maleOrUnsexed"", vetted_id: 0, visibility_id: 0, created_at: ""2015-03-10 21:56:51"", updated_at: ""2015-03-10 21:56:51"", exclude_from_exemplars: false, position: 4313, uri_type_id: 3, ontology_information_url: """", ontology_source_url: """", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[""Width; the length, in rays, and skates from the tip of the left to the tip of the right ‘wing’.""]","[""Cristina V. Garilao""]","[""Froese, R. and D. Pauly. Editors. 2015.FishBase. World Wide Web electronic publication. www.fishbase.org, ( 04/2015 )""]","[""Bathyraja lindbergi Ishiyama & Ishihara, 1977""]"
993774,Potamotrygon schroederi,Rosette River Stingray,body width,60.0,http://purl.obolibrary.org/obo/VT_0015039,,cm,http://purl.obolibrary.org/obo/UO_0000015,http://www.fishbase.org/summary/SpeciesSummary.php?id=51802,http://eol.org/content_partners/2/resources/42,"[""http://www.fishbase.org/summary/SpeciesSummary.php?id=51802""]","[#<KnownUri id: 1781, uri: ""http://purl.obolibrary.org/obo/UO_0000015"", vetted_id: 0, visibility_id: 0, created_at: ""2013-10-18 15:54:00"", updated_at: ""2015-07-07 23:05:16"", exclude_from_exemplars: false, position: 1800, uri_type_id: 3, ontology_information_url: ""https://code.google.com/p/unit-ontology/"", ontology_source_url: ""http://unit-ontology.googlecode.com/svn/trunk/uo.ow..."", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[#<KnownUri id: 4025, uri: ""http://eol.org/schema/terms/maleOrUnsexed"", vetted_id: 0, visibility_id: 0, created_at: ""2015-03-10 21:56:51"", updated_at: ""2015-03-10 21:56:51"", exclude_from_exemplars: false, position: 4313, uri_type_id: 3, ontology_information_url: """", ontology_source_url: """", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[""Width; the length, in rays, and skates from the tip of the left to the tip of the right ‘wing’.""]","[""Armi G. Torres""]","[""Froese, R. and D. Pauly. Editors. 2015.FishBase. World Wide Web electronic publication. www.fishbase.org, ( 04/2015 )""]","[""Potamotrygon schroederi Fernández-Yépez, 1958""]"
994176,Potamotrygon falkneri,Vermiculate River Stingray,body width,60.0,http://purl.obolibrary.org/obo/VT_0015039,,cm,http://purl.obolibrary.org/obo/UO_0000015,http://www.fishbase.org/summary/SpeciesSummary.php?id=53763,http://eol.org/content_partners/2/resources/42,"[""http://www.fishbase.org/summary/SpeciesSummary.php?id=53763""]","[#<KnownUri id: 1781, uri: ""http://purl.obolibrary.org/obo/UO_0000015"", vetted_id: 0, visibility_id: 0, created_at: ""2013-10-18 15:54:00"", updated_at: ""2015-07-07 23:05:16"", exclude_from_exemplars: false, position: 1800, uri_type_id: 3, ontology_information_url: ""https://code.google.com/p/unit-ontology/"", ontology_source_url: ""http://unit-ontology.googlecode.com/svn/trunk/uo.ow..."", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[#<KnownUri id: 4025, uri: ""http://eol.org/schema/terms/maleOrUnsexed"", vetted_id: 0, visibility_id: 0, created_at: ""2015-03-10 21:56:51"", updated_at: ""2015-03-10 21:56:51"", exclude_from_exemplars: false, position: 4313, uri_type_id: 3, ontology_information_url: """", ontology_source_url: """", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[""Width; the length, in rays, and skates from the tip of the left to the tip of the right ‘wing’.""]","[""Armi G. Torres""]","[""Froese, R. and D. Pauly. Editors. 2015.FishBase. World Wide Web electronic publication. www.fishbase.org, ( 04/2015 )""]","[""Potamotrygon falkneri Castex & Maciel, 1963""]"
1004142,Himantura signifer,White-rimmed Stingray,body width,60.0,http://purl.obolibrary.org/obo/VT_0015039,,cm,http://purl.obolibrary.org/obo/UO_0000015,http://www.fishbase.org/summary/SpeciesSummary.php?id=7982,http://eol.org/content_partners/2/resources/42,"[""http://www.fishbase.org/summary/SpeciesSummary.php?id=7982""]","[#<KnownUri id: 1781, uri: ""http://purl.obolibrary.org/obo/UO_0000015"", vetted_id: 0, visibility_id: 0, created_at: ""2013-10-18 15:54:00"", updated_at: ""2015-07-07 23:05:16"", exclude_from_exemplars: false, position: 1800, uri_type_id: 3, ontology_information_url: ""https://code.google.com/p/unit-ontology/"", ontology_source_url: ""http://unit-ontology.googlecode.com/svn/trunk/uo.ow..."", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[#<KnownUri id: 4025, uri: ""http://eol.org/schema/terms/maleOrUnsexed"", vetted_id: 0, visibility_id: 0, created_at: ""2015-03-10 21:56:51"", updated_at: ""2015-03-10 21:56:51"", exclude_from_exemplars: false, position: 4313, uri_type_id: 3, ontology_information_url: """", ontology_source_url: """", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[""Width; the length, in rays, and skates from the tip of the left to the tip of the right ‘wing’.""]","[""Susan M. Luna""]","[""Froese, R. and D. Pauly. Editors. 2015.FishBase. World Wide Web electronic publication. www.fishbase.org, ( 04/2015 )""]","[""Himantura signifer Compagno & Roberts, 1982""]"
994772,Dasyatis pastinaca,Sting Ray,body width,60,http://purl.obolibrary.org/obo/VT_0015039,,cm,http://purl.obolibrary.org/obo/UO_0000015,http://www.fishbase.org/summary/SpeciesSummary.php?id=2060,http://eol.org/content_partners/2/resources/42,"[""http://www.fishbase.org/summary/SpeciesSummary.php?id=2060""]","[#<KnownUri id: 1781, uri: ""http://purl.obolibrary.org/obo/UO_0000015"", vetted_id: 0, visibility_id: 0, created_at: ""2013-10-18 15:54:00"", updated_at: ""2015-07-07 23:05:16"", exclude_from_exemplars: false, position: 1800, uri_type_id: 3, ontology_information_url: ""https://code.google.com/p/unit-ontology/"", ontology_source_url: ""http://unit-ontology.googlecode.com/svn/trunk/uo.ow..."", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[#<KnownUri id: 2263, uri: ""http://purl.obolibrary.org/obo/PATO_0000383"", vetted_id: 0, visibility_id: 0, created_at: ""2013-10-24 01:44:48"", updated_at: ""2015-08-12 16:23:47"", exclude_from_exemplars: false, position: 2574, uri_type_id: 3, ontology_information_url: ""http://bioportal.bioontology.org/ontologies/PATO"", ontology_source_url: ""http://purl.obolibrary.org/obo/pato.owl"", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[""Width; the length, in rays, and skates from the tip of the left to the tip of the right ‘wing’.""]","[""Susan M. Luna""]","[""Froese, R. and D. Pauly. Editors. 2015.FishBase. World Wide Web electronic publication. www.fishbase.org, ( 04/2015 )""]",
224534,Bathyraja notoroensis,Notoro Skate,body width,59,http://purl.obolibrary.org/obo/VT_0015039,,cm,http://purl.obolibrary.org/obo/UO_0000015,http://www.fishbase.org/summary/SpeciesSummary.php?id=22563,http://eol.org/content_partners/2/resources/42,"[""http://www.fishbase.org/summary/SpeciesSummary.php?id=22563""]","[#<KnownUri id: 1781, uri: ""http://purl.obolibrary.org/obo/UO_0000015"", vetted_id: 0, visibility_id: 0, created_at: ""2013-10-18 15:54:00"", updated_at: ""2015-07-07 23:05:16"", exclude_from_exemplars: false, position: 1800, uri_type_id: 3, ontology_information_url: ""https://code.google.com/p/unit-ontology/"", ontology_source_url: ""http://unit-ontology.googlecode.com/svn/trunk/uo.ow..."", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[#<KnownUri id: 2263, uri: ""http://purl.obolibrary.org/obo/PATO_0000383"", vetted_id: 0, visibility_id: 0, created_at: ""2013-10-24 01:44:48"", updated_at: ""2015-08-12 16:23:47"", exclude_from_exemplars: false, position: 2574, uri_type_id: 3, ontology_information_url: ""http://bioportal.bioontology.org/ontologies/PATO"", ontology_source_url: ""http://purl.obolibrary.org/obo/pato.owl"", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[""Width; the length, in rays, and skates from the tip of the left to the tip of the right ‘wing’.""]","[""Cristina V. Garilao""]","[""Froese, R. and D. Pauly. Editors. 2015.FishBase. World Wide Web electronic publication. www.fishbase.org, ( 04/2015 )""]","[""Bathyraja notoroensis Ishiyama & Ishihara, 1977""]"
224534,Bathyraja notoroensis,Notoro Skate,body width,58.2,http://purl.obolibrary.org/obo/VT_0015039,,cm,http://purl.obolibrary.org/obo/UO_0000015,http://www.fishbase.org/summary/SpeciesSummary.php?id=22563,http://eol.org/content_partners/2/resources/42,"[""http://www.fishbase.org/summary/SpeciesSummary.php?id=22563""]","[#<KnownUri id: 1781, uri: ""http://purl.obolibrary.org/obo/UO_0000015"", vetted_id: 0, visibility_id: 0, created_at: ""2013-10-18 15:54:00"", updated_at: ""2015-07-07 23:05:16"", exclude_from_exemplars: false, position: 1800, uri_type_id: 3, ontology_information_url: ""https://code.google.com/p/unit-ontology/"", ontology_source_url: ""http://unit-ontology.googlecode.com/svn/trunk/uo.ow..."", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[#<KnownUri id: 4025, uri: ""http://eol.org/schema/terms/maleOrUnsexed"", vetted_id: 0, visibility_id: 0, created_at: ""2015-03-10 21:56:51"", updated_at: ""2015-03-10 21:56:51"", exclude_from_exemplars: false, position: 4313, uri_type_id: 3, ontology_information_url: """", ontology_source_url: """", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[""Width; the length, in rays, and skates from the tip of the left to the tip of the right ‘wing’.""]","[""Cristina V. Garilao""]","[""Froese, R. and D. Pauly. Editors. 2015.FishBase. World Wide Web electronic publication. www.fishbase.org, ( 04/2015 )""]","[""Bathyraja notoroensis Ishiyama & Ishihara, 1977""]"
213998,Plesiotrygon iwamae,Long-tailed River Stingray,body width,58.0,http://purl.obolibrary.org/obo/VT_0015039,,cm,http://purl.obolibrary.org/obo/UO_0000015,http://www.fishbase.org/summary/SpeciesSummary.php?id=56531,http://eol.org/content_partners/2/resources/42,"[""http://www.fishbase.org/summary/SpeciesSummary.php?id=56531""]","[#<KnownUri id: 1781, uri: ""http://purl.obolibrary.org/obo/UO_0000015"", vetted_id: 0, visibility_id: 0, created_at: ""2013-10-18 15:54:00"", updated_at: ""2015-07-07 23:05:16"", exclude_from_exemplars: false, position: 1800, uri_type_id: 3, ontology_information_url: ""https://code.google.com/p/unit-ontology/"", ontology_source_url: ""http://unit-ontology.googlecode.com/svn/trunk/uo.ow..."", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[#<KnownUri id: 4025, uri: ""http://eol.org/schema/terms/maleOrUnsexed"", vetted_id: 0, visibility_id: 0, created_at: ""2015-03-10 21:56:51"", updated_at: ""2015-03-10 21:56:51"", exclude_from_exemplars: false, position: 4313, uri_type_id: 3, ontology_information_url: """", ontology_source_url: """", exemplar_for_same_as: nil, group_by_clade: false, clade_exemplar: false, value_is_text: false, hide_from_glossary: false, value_is_verbatim: false, hide_from_gui: false>]","[""Width; the length, in rays, and skates from the tip of the left to the tip of the right ‘wing’.""]","[""Cristina V. Garilao""]","[""Froese, R. and D. Pauly. Editors. 2015.FishBase. World Wide Web electronic publication. www.fishbase.org, ( 04/2015 )""]","[""Plesiotrygon iwamae Rosa, Castello & Thorson, 1987""]"
